Index	Dutch	English	Indonesian	v1894	v1904/1911	v1931	Swadesh	Swadesh_orig	remark
1	lichaam	body	badan, tubuh	4	4	1	FALSE		
2	hoofd	head	kepala	5	5	2	TRUE		
3	gezicht, aangezicht	face	muka, wajah	6	6	3	FALSE		
4	voorhoofd	forehead	dahi	24	25	4	FALSE		
5	schedel	skull	tempurung kepala	26	27	5	FALSE		
6	hoofdhaar	hair	rambut	72	73	6	TRUE		
7	knal	bald	gundul, botak	-	-	7	FALSE		
8	kruin (v.h.hoofd)	crown	hulu kepala	7	7	8	FALSE		
9	oor	ear	telinga	8	8	9	TRUE		
10	oorsmeer	earwax	tahi telinga	-	-	10	FALSE		
11	oog	eye	mata	9	9	11	TRUE		
12	ooglid	eyelid	kelopak mata	-	-	12	FALSE		
13	oogharen, winpers	eyelashes	bulu mata	-	-	13	FALSE		
14	wenkbrauwen	eyebrows	alis (jamak)	-	-	14	FALSE		
15	wenkbrauw	eyebrow	alis (tunggal)	25	26	-	FALSE		
16	tranen	tears	air mata (jamak)	-	-	15	FALSE		
17	traan	tear	air mata (tunggal)	10	10	-	FALSE		
18	neus	nose	hidung	11	11	16	TRUE		
19	neusgat	nostril	lubang hidung	-	-	17	FALSE		
20	snot	mucus	ingus	-	12	18	FALSE		
21	wang	cheek	pipi	23	24	19	FALSE		
22	mond	mouth	mulut	12	13	-	TRUE		
23	uitwendige mond	exterior part of the mouth	mulut bagian luar	-	-	20	FALSE		
24	Inwendige mond	interior part of the mouth	mulut bagian dalam	-	-	21	FALSE		
25	lippen	lips	bibir (jamak)	13	14	-	FALSE		
26	lip	lip	bibir	-	-	22	FALSE		
27	knevel	moustache	kumis	21	22	23	FALSE		
28	sik	goatee	janggut seperti, janggut kambing	22	23	-	FALSE		
29	kin	chin	dagu	19	20	24	FALSE		
30	baard	beard	janggut	20	21	25	FALSE		
31	tong	tongue	lidah	15	16	26	TRUE		
32	verhemelte	palate	langit-langit	16	17	27	FALSE		
